        -1.90234775801989200580e-04, -1.90933728512146234750e-04,
        -1.91606340485139900898e-04, -1.92252742982452812150e-04,
        -1.92873063401751359365e-04, -1.93467425289586245117e-04,
        -1.94035948368553835212e-04, -1.94578748578894475266e-04,
        -1.95095938134445698276e-04, -1.95587625592863993554e-04,
        -1.96053915939982728849e-04, -1.96494910688151049223e-04,
        -1.96910707988353392110e-04, -1.97301402755902807002e-04,
        -1.97667086809442667066e-04, -1.98007849022974527758e-04,
        -1.98323775490606983747e-04, -1.98614949703668225304e-04,
        -1.98881452739815318834e-04, -1.99123363463734313374e-04,
        -1.99340758738991312210e-04, -1.99533713650582261809e-04,
        -1.99702301737683375572e-04, -1.99846595236083049299e-04,
        -1.99966665329762193284e-04, -2.00062582411035722908e-04,
        -2.00134416348677734564e-04, -2.00182236763400635184e-04,
        -2.00206113310049603178e-04, -2.00206115965849391165e-04,
        -2.00182315324019799701e-04, -2.00134782892061758447e-04,
        -2.00063591393975564667e-04, -1.99968815075700909797e-04,
        -1.99850530012997363791e-04, -1.99708814421019115095e-04,
        -1.99543748964792254721e-04, -1.99355417069809289681e-04,
        -1.99143905231944457965e-04, -1.98909303325872898740e-04,
        -1.98651704911197466786e-04, -1.98371207535445265519e-04,
        -1.98067913033137741859e-04, -1.97741927830940986870e-04,
        -1.97393363279221563476e-04, -1.97022335942103005244e-04,
        -1.96628967867985344391e-04, -1.96213386851033425419e-04,
        -1.95775726682877014443e-04, -1.95316127393745683598e-04,
        -1.94834735482315985324e-04, -1.94331704133552280204e-04,
        -1.93807193423851665788e-04, -1.93261370512831805700e-04,
        -1.92694409821119730028e-04, -1.92106493193545810804e-04,
        -1.91497810047148525831e-04, -1.90868557503472412737e-04,
        -1.90218940504630746029e-04, -1.89549171912667407816e-04,
        -1.88859472591786602385e-04, -1.88150071473047552197e-04,
        -1.87421205601173002228e-04, -1.86673120163150202226e-04,
        -1.85906068498356840009e-04, -1.85120312089979228900e-04,
        -1.84316120537531929731e-04, -1.83493771510347293682e-04,
        -1.82653550681927589940e-04, -1.81795751645117922195e-04,
        -1.80920675808091992176e-04, -1.80028632271195054111e-04,
        -1.79119937684738738054e-04, -1.78194916087874322694e-04,
        -1.77253898728742568473e-04, -1.76297223866125462449e-04,
        -1.75325236552880168268e-04, -1.74338288401477975323e-04,
        -1.73336737332028124458e-04, -1.72320947303199645435e-04,
        -1.71291288026498875023e-04, -1.70248134664422340898e-04,
        -1.69191867513023968270e-04, -1.68122871669495630928e-04,
        -1.67041536685391456057e-04, -1.65948256206173021298e-04,
        -1.64843427597787900397e-04, -1.63727451561026160400e-04,
        -1.62600731734446847174e-04, -1.61463674286688478252e-04,
        -1.60316687499021309554e-04, -1.59160181339013616624e-04,
        -1.57994567026233182763e-04, -1.56820256590913236633e-04,
        -1.55637662426545746392e-04, -1.54447196837388450383e-04,
        -1.53249271581883253013e-04, -1.52044297413013809479e-04,
        -1.50832683616631261407e-04, -1.49614837548801452938e-04,
        -1.48391164173234085377e-04, -1.47162065599855921985e-04,
        -1.45927940625605008030e-04, -1.44689184278518615705e-04,
        -1.43446187366192665124e-04, -1.42199336029681211013e-04,
        -1.40949011303906129779e-04, -1.39695588685636435094e-04,
        -1.38439437710087597053e-04, -1.37180921537169013850e-04,
        -1.35920396548412474036e-04, -1.34658211955568965197e-04,
        -1.33394709421865115088e-04, -1.32130222696871032096e-04,
        -1.30865077265907296840e-04, -1.29599590014901211313e-04,
        -1.28334068911555167864e-04, -1.27068812703667421808e-04,
        -1.25804110635406059390e-04, -1.24540242182303749138e-04,
        -1.23277476805688958458e-04, -1.22016073727240653723e-04,
        -1.20756281724302368444e-04, -1.19498338946544889840e-04,
        -1.18242472754520247654e-04, -1.16988899580603962838e-04,
        -1.15737824812760375383e-04, -1.14489442701530227432e-04,
        -1.13243936290567117579e-04, -1.12001477371006684033e-04,
        -1.10762226459895101361e-04, -1.09526332802839263610e-04,
        -1.08293934400989201811e-04, -1.07065158062404696218e-04,
        -1.05840119477791419467e-04, -1.04618923320546654276e-04,
        -1.03401663370974574514e-04, -1.02188422664493050104e-04,
        -1.00979273663574721683e-04, -9.97742784531190530107e-05,
        -9.85734889588848892583e-05, -9.73769471885578091720e-05,
        -9.61846854949663181665e-05, -9.49967268609035750751e-05,
        -9.38130852049588699138e-05, -9.26337657076978010420e-05,
        -9.14587651574905538283e-05, -9.02880723152182397811e-05,
        -8.91216682970521811629e-05, -8.79595269744378577791e-05,
        -8.68016153903762826671e-05, -8.56478941910466216869e-05,
        -8.44983180717681322310e-05, -8.33528362362633245793e-05,
        -8.22113928681387942481e-05, -8.10739276134673630134e-05,
        -7.99403760733211087887e-05, -7.88106703050698990162e-05,
        -7.76847393312319342909e-05, -7.65625096546439980281e-05,
        -7.54439057786816216940e-05, -7.43288507312545775269e-05,
        -7.32172665912753686509e-05, -7.21090750162867584168e-05,
        -7.10041977699319413510e-05, -6.99025572479265364361e-05,
        -6.88040770012062201811e-05, -6.77086822549069304849e-05,
        -6.66163004218516213804e-05, -6.55268616092093494647e-05,
        -6.44402991170104705787e-05, -6.33565499272149119069e-05,
        -6.22755551820375319837e-05, -6.11972606502684759620e-05,
        -6.01216171803297132117e-05, -5.90485811388571980884e-05,
        -5.79781148336058332069e-05, -5.69101869195220516845e-05,
        -5.58447727868590976155e-05, -5.47818549302450292257e-05,
        -5.37214232976598120273e-05, -5.26634756183240630776e-05,
        -5.16080177085398054482e-05, -5.05550637545859675144e-05,
        -4.95046365718138895069e-05, -4.84567678391500483671e-05,
        -4.74114983082629497246e-05, -4.63688779867232962447e-05,
        -4.53289662945317596001e-05, -4.42918321934695715823e-05,
        -4.32575542887770163867e-05, -4.22262209027464177863e-05,
        -4.11979301198741384039e-05, -4.01727898032884787926e-05,
        -3.91509175822498631551e-05, -3.81324408105782047948e-05,
        -3.71174964959472374190e-05, -3.61062312000526766513e-05,
        -3.50988009097363536180e-05, -3.40953708792269045047e-05,
        -3.30961154437249560362e-05, -3.21012178046417638415e-05,
        -3.11108697868705237426e-05, -3.01252715685429663290e-05,
        -2.91446313838044488331e-05, -2.81691651991935149244e-05,
        -2.71990963643124155204e-05, -2.62346552375137084161e-05,
        -2.52760787874197915886e-05, -2.43236101711463572163e-05,
        -2.33774982901726394440e-05, -2.24379973248545463104e-05,
        -2.15053662486506986802e-05, -2.05798683231836474004e-05,
        -1.96617705753044084321e-05, -1.87513432574059659959e-05,
        -1.78488592922548193172e-05, -1.69545937036765336620e-05,
        -1.60688230344696337268e-05, -1.51918247529601312964e-05,
        -1.43238766496503041269e-05, -1.34652562254516553153e-05,
        -1.26162400730218623481e-05, -1.17771032527448204358e-05,
        -1.09481186649322937923e-05, -1.01295564198304302090e-05,
        -9.32168320703888877369e-06, -8.52476166595708651722e-06,
        -7.73904975888445000585e-06, -6.96480014840108271093e-06,
        -6.20225958065605689296e-06, -5.45166827618766983637e-06,
        -4.71325932988679902774e-06, -3.98725812170792890586e-06,
        -3.27388173970708493921e-06, -2.57333841697556258457e-06,
        -1.88582698399371063245e-06, -1.21153633792922897984e-06,
        -5.50644930339180793780e-07,  9.66797252836305684345e-08,
         7.30281524721644881304e-07,  1.35001622165900102084e-06,
         1.95575185241513235066e-06,  2.54736913554652419790e-06,
         3.12476184512054729967e-06,  3.68783715652626302626e-06,
         4.23651596376425199466e-06,  4.77073316720169172489e-06,
         5.29043793086480321479e-06,  5.79559390840449419763e-06,
         6.28617943694977846495e-06,  6.76218769813360619101e-06,
         7.22362684566591489884e-06,  7.67052009889949936957e-06,
         8.10290580191888520022e-06,  8.52083744777878137092e-06,
         8.92438366758925010901e-06,  9.31362818423941537442e-06,
         9.68866973064443301748e-06,  1.00496219324855072497e-05,
         1.03966131554980952727e-05,  1.07297863174670069338e-05,
         1.10492986651666714716e-05,  1.13553215165752709561e-05,
         1.16480399687966144158e-05,  1.19276525721907404538e-05,
         1.21943709713232340469e-05,  1.24484195134215971576e-05,
         1.26900348251133965999e-05,  1.29194653583130799436e-05,
         1.31369709061999276084e-05,  1.33428220903156542927e-05,
         1.35372998198930076188e-05,  1.37206947245958094415e-05,
         1.38933065619316938998e-05,  1.40554436006707348018e-05,
         1.42074219816682832950e-05,  1.43495650575606269579e-05,
         1.44822027128575129775e-05,  1.46056706660281078144e-05,
         1.47203097552118126941e-05,  1.48264652092565931216e-05,
         1.49244859058216126533e-05,  1.50147236183300653603e-05,
         1.50975322535943899953e-05,  1.51732670819690882488e-05,
         1.52422839619229325003e-05,  1.53049385609344169986e-05,
         1.53615855746501680829e-05,  1.54125779462497272058e-05,
         1.54582660879726633814e-05,  1.54989971067751948670e-05,
         1.55351140360794409082e-05,  1.55669550755709975892e-05,
         1.55948528409999558498e-05,  1.56191336259149603206e-05,
         1.56401166772504344126e-05,  1.56581134866549979360e-05,
         1.56734270994219103770e-05,  1.56863514428476005661e-05,
         1.56971706758102791932e-05,  1.57061585613002846105e-05,
         1.57135778636055926125e-05,  1.57196797717875246696e-05,
         1.57247033510270622393e-05,  1.57288750233619304092e-05,
         1.57324080792685658855e-05,  1.57355022214614811862e-05,
         1.57383431422270968962e-05,  1.57411021355093841845e-05,
         1.57439357448968090560e-05,  1.57469854485695118218e-05,
         1.57503773821747313714e-05,  1.57542221005090811914e-05,
         1.57586143787932595340e-05,  1.57636330542217769290e-05,
         1.57693409083782049756e-05,  1.57757845909974609290e-05,
         1.57829945854574482601e-05,  1.57909852162820135159e-05,
         1.57997546988148784147e-05,  1.58092852311386388429e-05,
         1.58195431281875378252e-05,  1.58304789979032202755e-05,
         1.58420279591684939056e-05,  1.58541099011534558844e-05,
         1.58666297835899702947e-05,  1.58794779773901181905e-05,
         1.58925306449171262755e-05,  1.59056501591051059532e-05,
         1.59186855605312894252e-05,  1.59314730514301813803e-05,
         1.59438365255479447301e-05,  1.59555881326333764091e-05,
         1.59665288762648677006e-05,  1.59764492436268679631e-05,
         1.59851298657513282600e-05,  1.59923422066610238456e-05,
         1.59978492797636578991e-05,  1.60014063897720993355e-05,
         1.60027618983459612632e-05,  1.60016580115834378606e-05,
         1.59978315874255780241e-05,  1.59910149609729443224e-05,
         1.59809367856582882662e-05,  1.59673228881672445503e-05,
         1.59498971349554653852e-05,  1.59283823081648762566e-05,
         1.59025009887102587074e-05,  1.58719764442765405121e-05,
         1.58365335199387404137e-05,  1.57958995291076038047e-05,
         1.57498051424790968481e-05,  1.56979852726685828283e-05,
         1.56401799522066013942e-05,  1.55761352025767255082e-05,
         1.55056038919884494026e-05,  1.54283465795982642759e-05,
         1.53441323439076435383e-05,  1.52527395931053383284e-05,
         1.51539568551498815996e-05,  1.50475835454289498305e-05,
         1.49334307098858028569e-05,  1.48113217415464818935e-05,
         1.46810930684461489622e-05,  1.45425948110133308429e-05,
         1.43956914070417171553e-05,  1.42402622024496065221e-05,
         1.40762020061118488809e-05,  1.39034216071271251127e-05,
         1.37218482529760451454e-05,  1.35314260871179078619e-05,
         1.33321165446676632283e-05,  1.31238987049026493379e-05,
         1.29067695994473631777e-05,  1.26807444750955208184e-05,
         1.24458570103408336068e-05,  1.22021594848032962147e-05,
         1.19497229008518489384e-05,  1.16886370568483889914e-05,
         1.14190105715570543708e-05,  1.11409708593861504576e-05,
         1.08546640562600718030e-05,  1.05602548960364819213e-05,
         1.02579265375207419754e-05,  9.94788034224827734874e-06,
         9.63033560334179094241e-06,  9.30552922587133063761e-06,
         8.97371535927556487954e-06,  8.63516498253109659935e-06,
         8.29016544287546747454e-06,  7.93901994902262761315e-06,
         7.58204701992279749099e-06,  7.21957989024533545373e-06,
         6.85196587387669178221e-06,  6.47956568684199565552e-06,
         6.10275273117185111703e-06,  5.72191234134066901908e-06,
         5.33744099501199534079e-06,  4.94974548992335439113e-06,
         4.55924208884195382517e-06,  4.16635563461483012529e-06,
         3.77151863742061365677e-06,  3.37517033641902790202e-06,
         2.97775573806469494903e-06,  2.57972463342722980556e-06,
         2.18153059692338049206e-06,  1.78362996892983892192e-06,
         1.38648082479644695793e-06,  9.90541932826522198146e-07,
         5.96271703837268419502e-07,  2.04127134942522619343e-07,
        -1.85437249769299752390e-07, -5.71970458967444583007e-07,
        -9.55026091512236455553e-07, -1.33416338887553352632e-06,
        -1.70894827982862794425e-06, -2.07895441468885371522e-06,
        -2.44376418642632830966e-06, -2.80296973595623932031e-06,
        -3.15617393896267884793e-06, -3.50299137164419089658e-06,
        -3.84304925280201211866e-06, -4.17598835974759904509e-06,
        -4.50146391555681456135e-06, -4.81914644526193898218e-06,
        -5.12872259863704134679e-06, -5.42989593731080123892e-06,
        -5.72238768401773713497e-06, -6.00593743188682687643e-06,
        -6.28030381175973708547e-06, -6.54526511562355052304e-06,
        -6.80061987435464723343e-06, -7.04618738807030963150e-06,
        -7.28180820750324187679e-06, -7.50734456492869833382e-06,
        -7.72268075329767759562e-06, -7.92772345235833165143e-06,
        -8.12240200066861646347e-06, -8.30666861254995698136e-06,
        -8.48049853915387311435e-06, -8.64389017296540482335e-06,
        -8.79686509519770566050e-06, -8.93946806568406487849e-06,
        -9.07176695501302969137e-06, -9.19385261880274925995e-06,
        -9.30583871415492354471e-06, -9.40786145848018627190e-06,
        -9.50007933103080615166e-06, -9.58267271762777400992e-06,
        -9.65584349921672214611e-06, -9.71981458502952540821e-06,
        -9.77482939128048097246e-06, -9.82115126646182451202e-06,
        -9.85906286445068012585e-06, -9.88886546677428740016e-06,
        -9.91087825551827304401e-06, -9.92543753849644885541e-06,
        -9.93289592842541452667e-06, -9.93362147797914715654e-06,
        -9.92799677271363733286e-06, -9.91641798397275397298e-06,
        -9.89929388399398826133e-06, -9.87704482554362057705e-06,
        -9.85010168850760918394e-06, -9.81890479596300261062e-06,
        -9.78390280234153918355e-06, -9.74555155637967611133e-06,
        -9.70431294162923179457e-06, -9.66065369736679804575e-06,
        -9.61504422280716391299e-06, -9.56795736757927795034e-06,
        -9.51986721147146517557e-06, -9.47124783649476500991e-06,
        -9.42257209434255366999e-06, -9.37431037235563621658e-06,
        -9.32692936111250683797e-06, -9.28089082678088127970e-06,
        -9.23665039136369831548e-06, -9.19465632396550605881e-06,
        -9.15534834619661421081e-06, -9.11915645480358236122e-06,
        -9.08649976458769914047e-06, -9.05778537463310673698e-06,
        -9.03340726082310792842e-06, -9.01374519756365313611e-06,
        -8.99916371157721264526e-06, -8.99001107055824302740e-06,
        -8.98661830940468851141e-06, -8.98929829665652869205e-06,
        -8.99834484368264929497e-06, -9.01403185905938554340e-06,
        -9.03661255047739709657e-06, -9.06631867640736641947e-06,
        -9.10335984963344966377e-06, -9.14792289464585621278e-06,
        -9.20017126075106406744e-06, -9.26024449263091832595e-06,
        -9.32825775993352590608e-06, -9.40430144735010218086e-06,
        -9.48844080647278295400e-06, -9.58071567058334048062e-06,
        -9.68114023336782160672e-06, -9.78970289239492017386e-06,
        -9.90636615803277253685e-06, -1.00310666283209730181e-05,
        -1.01637150301486859212e-05, -1.03041963269191687828e-05,
        -1.04523698927234395340e-05, -1.06080697528685667376e-05,
        -1.07711048904452647235e-05, -1.09412596184481511702e-05,
        -1.11182940167950118074e-05, -1.13019444334288865381e-05,
        -1.14919240485170170778e-05, -1.16879235006038646684e-05,
        -1.18896115734084782542e-05, -1.20966359418076698206e-05,
        -1.23086239753811940749e-05, -1.25251835977556690683e-05,
        -1.27459041998276120702e-05, -1.29703576048100839856e-05,
        -1.31980990829039143393e-05, -1.34286684132688181290e-05,
        -1.36615909908335163352e-05, -1.38963789753701882505e-05,
        -1.41325324801397603116e-05, -1.43695407973034341943e-05,
        -1.46068836571981737059e-05, -1.48440325184747129434e-05,
        -1.50804518860094376718e-05, -1.53156006534224145793e-05,
        -1.55489334669574017259e-05, -1.57799021074196273401e-05,
        -1.60079568868036339142e-05, -1.62325480562034029524e-05,
        -1.64531272215471193626e-05, -1.66691487636744806460e-05,
        -1.68800712592495532672e-05, -1.70853588989854039476e-05,
        -1.72844828996543958138e-05, -1.74769229063604008623e-05,
        -1.76621683815603373164e-05, -1.78397199773442871281e-05,
        -1.80090908875133660807e-05, -1.81698081760336145986e-05,
        -1.83214140784899781394e-05, -1.84634672732209126453e-05,
        -1.85955441188791484525e-05, -1.87172398552369400682e-05,
        -1.88281697641314599441e-05, -1.89279702875412279861e-05,
        -1.90163000998739965298e-05, -1.90928411316551204706e-05,
        -1.91572995419154751967e-05, -1.92094066366956073657e-05,
        -1.92489197312078899951e-05, -1.92756229533329960556e-05,
        -1.92893279862581864398e-05, -1.92898747482156631046e-05,
        -1.92771320074231389177e-05, -1.92509979304834710604e-05,
        -1.92114005626613952094e-05, -1.91582982386142706055e-05,
        -1.90916799223238709948e-05, -1.90115654751436843439e-05,
        -1.89180058510534750062e-05, -1.88110832183830377091e-05,
        -1.86909110074499640883e-05, -1.85576338837352950947e-05,
        -1.84114276463974644291e-05, -1.82524990521158729420e-05,
        -1.80810855644259484392e-05, -1.78974550289016039769e-05,
        -1.77019052747133382700e-05, -1.74947636432760236021e-05,
        -1.72763864448777885465e-05, -1.70471583443583107192e-05,
        -1.68074916770808346824e-05, -1.65578256966131342565e-05,
        -1.62986257557015876943e-05, -1.60303824222886339410e-05,
        -1.57536105324815483056e-05, -1.54688481825431095834e-05,
        -1.51766556621177301596e-05, -1.48776143310609568031e-05,
        -1.45723254423757988478e-05, -1.42614089138931259248e-05,
        -1.39455020514677337760e-05, -1.36252582265729259845e-05,
        -1.33013455113019931307e-05, -1.29744452738801977138e-05,
        -1.26452507379025409193e-05, -1.23144655085916425940e-05,
        -1.19828020694625346813e-05, -1.16509802528548297426e-05,
        -1.13197256878507106800e-05, -1.09897682291705069450e-05,
        -1.06618403706694946749e-05, -1.03366756471141596371e-05,
        -1.00150070279365008150e-05, -9.69756530669212189841e-06,
        -9.38507748996165102814e-06, -9.07826518943052461919e-06,
        -8.77784302088752942117e-06, -8.48451701385678274607e-06,
        -8.19898303555971784190e-06, -7.92192523286968045145e-06,
        -7.65401449587303481291e-06, -7.39590694660950816967e-06,
        -7.14824245649469717742e-06, -6.91164319586243551860e-06,
        -6.68671221898688055346e-06, -6.47403208786037139705e-06,
        -6.27416353790312873674e-06, -6.08764418868638187336e-06,
        -5.91498730263497232809e-06, -5.75668059456282035210e-06,
        -5.61318509476993286197e-06, -5.48493406829652433148e-06,
        -5.37233199279823390803e-06, -5.27575359735806843621e-06,
        -5.19554296440845035806e-06, -5.13201269677604020433e-06,
        -5.08544315171040058716e-06, -5.05608174358943849365e-06,
        -5.04414231683283275027e-06, -5.04980459037604900735e-06,
        -5.07321367489584939197e-06, -5.11447966378781807554e-06,
        -5.17367729873117888608e-06, -5.25084571048497865398e-06,
        -5.34598823538558372281e-06, -5.45907230782836305424e-06,
        -5.59002942883447004416e-06, -5.73875521062327135976e-06,
        -5.90510949692349815167e-06, -6.08891655858116834276e-06,
        -6.28996536383522335169e-06, -6.50800992246205857266e-06,
        -6.74276970280657658643e-06, -6.99393012055041477946e-06,
        -7.26114309789776829501e-06, -7.54402769168803541113e-06,
        -7.84217078879394894632e-06, -8.15512786699329196268e-06,
        -8.48242381936433978038e-06, -8.82355384009490660178e-06,
        -9.17798436946566016680e-06, -9.54515409562587150913e-06,
        -9.92447501065440346494e-06, -1.03153335182752890753e-05,
        -1.07170915904855138250e-05, -1.11290879702432078023e-05,
        -1.15506394172609566044e-05, -1.19810419938667623668e-05,
        -1.24195723878004524421e-05, -1.28654892687446608968e-05,
        -1.33180346753196972417e-05, -1.37764354292127768129e-05,
        -1.42399045730641756542e-05, -1.47076428286888016264e-05,
        -1.51788400721823932304e-05, -1.56526768224366565627e-05,
        -1.61283257395746319198e-05, -1.66049531298114778520e-05,
        -1.70817204532504717126e-05, -1.75577858311378747391e-05,
        -1.80323055491211060538e-05, -1.85044355530850649022e-05,
        -1.89733329341826198033e-05, -1.94381573997226663050e-05,
        -1.98980727266372377855e-05, -2.03522481943104450422e-05,
        -2.07998599936299948757e-05, -2.12400926092014556874e-05,
        -2.16721401717508325795e-05, -2.20952077778447556562e-05,
        -2.25085127741511349306e-05, -2.29112860035842677293e-05,
        -2.33027730107833352577e-05, -2.36822352045078117478e-05])

